thinker	kind	key	cited_path	classification
gaudapada	key_passage	mk-1-16-18__awakening-and-duality-as-maya	/orcd/home/002/eeshan/philosophy/materials/primary_texts/sanskrit/vedanta/full_corpus/gaudapada_mandukya_karika_gretil.txt	CLEAN
gaudapada	key_passage	mk-2-5-6__dream-and-waking-as-one	/orcd/home/002/eeshan/philosophy/materials/primary_texts/sanskrit/vedanta/full_corpus/gaudapada_mandukya_karika_gretil.txt	CLEAN
gaudapada	key_passage	mk-3-3-7__pot-space-and-the-jivas	/orcd/home/002/eeshan/philosophy/materials/primary_texts/sanskrit/vedanta/full_corpus/gaudapada_mandukya_karika_gretil.txt	CLEAN
gaudapada	key_passage	mk-3-19-21__maya-and-non-origination	/orcd/home/002/eeshan/philosophy/materials/primary_texts/sanskrit/vedanta/full_corpus/gaudapada_mandukya_karika_gretil.txt	CLEAN
madhva	key_passage	anuvy-1-1-13-15__svatantra-dependence-and-moksha	/orcd/home/002/eeshan/philosophy/materials/primary_texts/sanskrit/vedanta/full_corpus/madhva_anuvyakhyana_gretil.txt	CLEAN
madhva	key_passage	anuvy-1-4-111-112__panca-bheda-is-real	/orcd/home/002/eeshan/philosophy/materials/primary_texts/sanskrit/vedanta/full_corpus/madhva_anuvyakhyana_gretil.txt	CLEAN
madhva	key_passage	anuvy-2-3-66-69__abheda-as-sadrsya-not-identity	/orcd/home/002/eeshan/philosophy/materials/primary_texts/sanskrit/vedanta/full_corpus/madhva_anuvyakhyana_gretil.txt	CLEAN
madhva	key_passage	anuvy-3-3-1__bhakti-upasana-aparoksya	/orcd/home/002/eeshan/philosophy/materials/primary_texts/sanskrit/vedanta/full_corpus/madhva_anuvyakhyana_gretil.txt	CLEAN
sarvajnatman	key_passage	samksepa-sariraka-1-319__partless-consciousness-alone-bears-avidya	/orcd/home/002/eeshan/philosophy/materials/primary_texts/sanskrit/vedanta/full_corpus/sarvajnatman_sanksepa_sariraka_veezhinathan_1972_archive.pdf	IMAGE-ONLY
sarvajnatman	key_passage	samksepa-sariraka-1-327__reflected-consciousness-and-agency	/orcd/home/002/eeshan/philosophy/materials/primary_texts/sanskrit/vedanta/full_corpus/sarvajnatman_sanksepa_sariraka_veezhinathan_1972_archive.pdf	IMAGE-ONLY
